mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/internal/progress/mock.go:60.18,62.4 1 0
github.com/peiman/changie/internal/progress/mock.go:64.2,64.15 1 0
github.com/peiman/changie/internal/progress/mock.go:68.43,74.2 5 0
github.com/peiman/changie/internal/progress/mock.go:77.64,80.29 3 0
github.com/peiman/changie/internal/progress/mock.go:80.29,81.27 1 0
github.com/peiman/changie/internal/progress/mock.go:81.27,83.4 1 0
github.com/peiman/changie/internal/progress/mock.go:85.2,85.14 1 0
github.com/peiman/changie/internal/progress/nop_handler.go:12.34,14.2 1 0
github.com/peiman/changie/internal/progress/nop_handler.go:17.62,19.2 0 0
github.com/peiman/changie/internal/progress/reporter.go:35.36,36.27 1 0
github.com/peiman/changie/internal/progress/reporter.go:36.27,38.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:44.55,45.27 1 0
github.com/peiman/changie/internal/progress/reporter.go:45.27,47.38 2 0
github.com/peiman/changie/internal/progress/reporter.go:47.38,49.4 1 0
github.com/peiman/changie/internal/progress/reporter.go:49.9,51.4 1 0
github.com/peiman/changie/internal/progress/reporter.go:52.3,55.4 1 0
github.com/peiman/changie/internal/progress/reporter.go:61.47,62.27 1 0
github.com/peiman/changie/internal/progress/reporter.go:62.27,64.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:69.44,71.27 2 0
github.com/peiman/changie/internal/progress/reporter.go:71.27,73.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:75.2,75.22 1 0
github.com/peiman/changie/internal/progress/reporter.go:75.22,80.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:81.2,81.10 1 0
github.com/peiman/changie/internal/progress/reporter.go:85.42,89.2 3 0
github.com/peiman/changie/internal/progress/reporter.go:92.59,99.38 5 0
github.com/peiman/changie/internal/progress/reporter.go:99.38,101.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:102.2,102.30 1 0
github.com/peiman/changie/internal/progress/reporter.go:102.30,104.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:106.2,106.20 1 0
github.com/peiman/changie/internal/progress/reporter.go:106.20,108.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:112.43,116.2 3 0
github.com/peiman/changie/internal/progress/reporter.go:119.35,123.2 3 0
github.com/peiman/changie/internal/progress/reporter.go:126.63,128.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:131.88,133.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:136.66,138.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:141.74,143.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:146.65,148.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:151.59,153.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:162.97,163.36 1 0
github.com/peiman/changie/internal/progress/reporter.go:163.36,165.3 1 0
github.com/peiman/changie/internal/progress/styles.go:36.28,61.2 1 0
github.com/peiman/changie/internal/progress/styles.go:64.28,89.2 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:30.47,39.2 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:43.67,45.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:46.20,47.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:48.10,48.10 0 0
github.com/peiman/changie/internal/progress/tea_handler.go:51.2,56.16 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:56.16,58.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:61.2,61.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:62.20,63.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:64.17,64.17 0 0
github.com/peiman/changie/internal/progress/tea_handler.go:68.2,73.20 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:73.20,77.62 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:77.62,80.11 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:81.22,83.11 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:84.19,84.19 0 0
github.com/peiman/changie/internal/progress/tea_handler.go:86.4,86.28 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:92.30,94.15 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:94.15,97.3 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:98.2,111.12 8 0
github.com/peiman/changie/internal/progress/tea_handler.go:111.12,116.3 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:120.29,124.22 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:124.22,128.3 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:150.42,154.2 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:157.35,159.2 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:162.46,163.54 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:163.54,165.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:169.61,170.27 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:171.18,172.23 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:173.22,175.22 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:178.15,179.14 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:179.14,182.4 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:184.24,186.70 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:186.70,188.4 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:189.3,189.16 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:192.2,192.15 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:196.34,197.34 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:197.34,199.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:201.2,204.32 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:204.32,207.3 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:209.2,209.29 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:210.18,214.40 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:216.21,217.39 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:217.39,223.4 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:223.9,231.36 7 0
github.com/peiman/changie/internal/progress/tea_handler.go:231.36,234.5 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:237.21,240.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:242.18,245.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:247.20,250.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:253.2,254.19 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:258.39,259.31 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:259.31,261.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:263.2,265.31 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:265.31,267.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:269.2,271.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:271.40,272.17 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:272.17,274.4 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:274.9,276.4 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:278.2,280.21 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:284.43,285.31 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:285.31,287.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:289.2,292.3 2 0
github.com/peiman/changie/internal/progress/terminal.go:22.38,25.9 2 0
github.com/peiman/changie/internal/progress/terminal.go:25.9,27.3 1 0
github.com/peiman/changie/internal/progress/terminal.go:30.2,30.69 1 0
github.com/peiman/changie/internal/progress/terminal.go:35.33,37.2 1 0
github.com/peiman/changie/internal/progress/terminal.go:40.33,42.2 1 0
github.com/peiman/changie/internal/semver/semver.go:34.65,35.19 1 0
github.com/peiman/changie/internal/semver/semver.go:35.19,38.3 1 0
github.com/peiman/changie/internal/semver/semver.go:41.2,43.15 3 0
github.com/peiman/changie/internal/semver/semver.go:43.15,45.3 1 0
github.com/peiman/changie/internal/semver/semver.go:48.2,49.16 2 0
github.com/peiman/changie/internal/semver/semver.go:49.16,51.3 1 0
github.com/peiman/changie/internal/semver/semver.go:53.2,53.38 1 0
github.com/peiman/changie/internal/semver/semver.go:58.67,59.19 1 0
github.com/peiman/changie/internal/semver/semver.go:59.19,61.3 1 0
github.com/peiman/changie/internal/semver/semver.go:62.2,62.21 1 0
github.com/peiman/changie/internal/semver/semver.go:68.86,70.16 2 0
github.com/peiman/changie/internal/semver/semver.go:70.16,72.3 1 0
github.com/peiman/changie/internal/semver/semver.go:75.2,75.18 1 0
github.com/peiman/changie/internal/semver/semver.go:76.13,79.26 3 0
github.com/peiman/changie/internal/semver/semver.go:80.13,82.26 2 0
github.com/peiman/changie/internal/semver/semver.go:83.13,84.24 1 0
github.com/peiman/changie/internal/semver/semver.go:85.10,86.28 1 0
github.com/peiman/changie/internal/semver/semver.go:91.2,95.54 3 0
github.com/peiman/changie/internal/semver/semver.go:101.65,103.2 1 0
github.com/peiman/changie/internal/semver/semver.go:108.65,110.2 1 0
github.com/peiman/changie/internal/semver/semver.go:114.65,116.2 1 0
github.com/peiman/changie/internal/semver/semver.go:123.42,126.16 2 0
github.com/peiman/changie/internal/semver/semver.go:126.16,128.3 1 0
github.com/peiman/changie/internal/semver/semver.go:130.2,131.16 2 0
github.com/peiman/changie/internal/semver/semver.go:131.16,133.3 1 0
github.com/peiman/changie/internal/semver/semver.go:136.2,136.40 1 0
github.com/peiman/changie/internal/ui/check.go:19.67,21.2 1 0
github.com/peiman/changie/internal/ui/check.go:24.90,27.2 2 0
github.com/peiman/changie/internal/ui/check.go:31.46,33.2 1 0
github.com/peiman/changie/internal/ui/check.go:36.46,38.2 1 0
github.com/peiman/changie/internal/ui/message.go:14.68,22.16 3 0
github.com/peiman/changie/internal/ui/message.go:22.16,24.3 1 0
github.com/peiman/changie/internal/ui/message.go:26.2,30.16 4 0
github.com/peiman/changie/internal/ui/message.go:30.16,37.3 2 0
github.com/peiman/changie/internal/ui/message.go:39.2,40.12 2 0
github.com/peiman/changie/internal/ui/mock.go:12.57,16.2 3 0
github.com/peiman/changie/internal/ui/prompt.go:37.79,40.17 2 0
github.com/peiman/changie/internal/ui/prompt.go:40.17,42.3 1 0
github.com/peiman/changie/internal/ui/prompt.go:44.2,45.16 2 0
github.com/peiman/changie/internal/ui/prompt.go:45.16,48.3 2 0
github.com/peiman/changie/internal/ui/prompt.go:51.2,53.16 3 0
github.com/peiman/changie/internal/ui/prompt.go:53.16,56.3 2 0
github.com/peiman/changie/internal/ui/prompt.go:59.2,62.17 2 0
github.com/peiman/changie/internal/ui/prompt.go:62.17,64.3 1 0
github.com/peiman/changie/internal/ui/prompt.go:67.2,67.15 1 0
github.com/peiman/changie/internal/ui/prompt.go:68.18,69.19 1 0
github.com/peiman/changie/internal/ui/prompt.go:70.17,71.20 1 0
github.com/peiman/changie/internal/ui/prompt.go:72.10,75.25 2 0
github.com/peiman/changie/internal/ui/renderer.go:16.75,18.25 1 0
github.com/peiman/changie/internal/ui/renderer.go:18.25,25.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:30.2,32.17 2 0
github.com/peiman/changie/internal/ui/renderer.go:32.17,34.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:36.2,41.85 3 0
github.com/peiman/changie/internal/ui/renderer.go:41.85,43.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:46.2,46.65 1 0
github.com/peiman/changie/internal/ui/renderer.go:46.65,47.51 1 0
github.com/peiman/changie/internal/ui/renderer.go:47.51,49.4 1 0
github.com/peiman/changie/internal/ui/renderer.go:52.2,52.12 1 0
github.com/peiman/changie/internal/ui/renderer.go:59.74,61.25 1 0
github.com/peiman/changie/internal/ui/renderer.go:61.25,68.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:73.2,81.17 4 0
github.com/peiman/changie/internal/ui/ui.go:29.44,31.46 1 0
github.com/peiman/changie/internal/ui/ui.go:31.46,33.4 1 0
github.com/peiman/changie/internal/ui/ui.go:39.41,43.2 1 0
github.com/peiman/changie/internal/ui/ui.go:46.60,48.16 2 0
github.com/peiman/changie/internal/ui/ui.go:48.16,50.3 1 0
github.com/peiman/changie/internal/ui/ui.go:52.2,58.25 2 0
github.com/peiman/changie/internal/ui/ui.go:58.25,65.3 2 0
github.com/peiman/changie/internal/ui/ui.go:68.2,70.16 3 0
github.com/peiman/changie/internal/ui/ui.go:70.16,78.3 2 0
github.com/peiman/changie/internal/ui/ui.go:80.2,86.12 2 0
github.com/peiman/changie/internal/ui/ui.go:90.59,91.36 1 0
github.com/peiman/changie/internal/ui/ui.go:91.36,93.3 1 0
github.com/peiman/changie/internal/ui/ui.go:94.2,100.16 3 0
github.com/peiman/changie/internal/ui/ui.go:110.31,112.2 1 0
github.com/peiman/changie/internal/ui/ui.go:115.57,116.27 1 0
github.com/peiman/changie/internal/ui/ui.go:117.18,118.10 1 0
github.com/peiman/changie/internal/ui/ui.go:119.33,120.22 1 0
github.com/peiman/changie/internal/ui/ui.go:121.31,122.22 1 0
github.com/peiman/changie/internal/ui/ui.go:123.28,124.22 1 0
github.com/peiman/changie/internal/ui/ui.go:127.2,127.15 1 0
github.com/peiman/changie/internal/ui/ui.go:131.30,133.2 1 0
github.com/peiman/changie/internal/version/bump.go:56.51,60.24 2 0
github.com/peiman/changie/internal/version/bump.go:60.24,64.3 3 0
github.com/peiman/changie/internal/version/bump.go:67.2,67.25 1 0
github.com/peiman/changie/internal/version/bump.go:67.25,69.17 2 0
github.com/peiman/changie/internal/version/bump.go:69.17,72.4 2 0
github.com/peiman/changie/internal/version/bump.go:74.3,74.59 1 0
github.com/peiman/changie/internal/version/bump.go:74.59,78.4 3 0
github.com/peiman/changie/internal/version/bump.go:79.3,79.81 1 0
github.com/peiman/changie/internal/version/bump.go:80.8,82.3 1 0
github.com/peiman/changie/internal/version/bump.go:85.2,86.16 2 0
github.com/peiman/changie/internal/version/bump.go:86.16,89.3 2 0
github.com/peiman/changie/internal/version/bump.go:91.2,91.27 1 0
github.com/peiman/changie/internal/version/bump.go:91.27,95.3 3 0
github.com/peiman/changie/internal/version/bump.go:98.2,99.16 2 0
github.com/peiman/changie/internal/version/bump.go:99.16,102.3 2 0
github.com/peiman/changie/internal/version/bump.go:105.2,105.26 1 0
github.com/peiman/changie/internal/version/bump.go:105.26,108.3 2 0
github.com/peiman/changie/internal/version/bump.go:108.8,110.3 1 0
github.com/peiman/changie/internal/version/bump.go:113.2,114.22 2 0
github.com/peiman/changie/internal/version/bump.go:115.15,116.69 1 0
github.com/peiman/changie/internal/version/bump.go:117.15,118.69 1 0
github.com/peiman/changie/internal/version/bump.go:119.15,120.69 1 0
github.com/peiman/changie/internal/version/bump.go:121.10,122.96 1 0
github.com/peiman/changie/internal/version/bump.go:125.2,125.16 1 0
github.com/peiman/changie/internal/version/bump.go:125.16,128.3 2 0
github.com/peiman/changie/internal/version/bump.go:130.2,135.16 4 0
github.com/peiman/changie/internal/version/bump.go:135.16,138.3 2 0
github.com/peiman/changie/internal/version/bump.go:141.2,142.16 2 0
github.com/peiman/changie/internal/version/bump.go:142.16,145.3 2 0
github.com/peiman/changie/internal/version/bump.go:148.2,150.16 3 0
github.com/peiman/changie/internal/version/bump.go:150.16,153.3 2 0
github.com/peiman/changie/internal/version/bump.go:155.2,158.18 2 0
github.com/peiman/changie/internal/version/bump.go:158.18,161.17 3 0
github.com/peiman/changie/internal/version/bump.go:161.17,164.4 2 0
github.com/peiman/changie/internal/version/bump.go:165.3,165.87 1 0
github.com/peiman/changie/internal/version/bump.go:166.8,168.3 1 0
github.com/peiman/changie/internal/version/bump.go:170.2,171.12 2 0
github.com/peiman/changie/internal/xdg/xdg.go:51.30,55.2 3 0
github.com/peiman/changie/internal/xdg/xdg.go:58.26,62.2 3 0
github.com/peiman/changie/internal/xdg/xdg.go:64.35,67.19 3 0
github.com/peiman/changie/internal/xdg/xdg.go:67.19,69.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:70.2,70.21 1 0
github.com/peiman/changie/internal/xdg/xdg.go:75.34,77.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:77.16,79.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:80.2,82.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:82.47,84.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:85.2,85.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:89.50,91.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:91.16,93.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:94.2,94.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:99.32,101.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:101.16,103.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:104.2,106.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:106.47,108.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:109.2,109.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:113.48,115.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:115.16,117.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:118.2,118.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:123.33,125.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:125.16,127.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:128.2,130.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:130.47,132.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:133.2,133.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:137.49,139.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:139.16,141.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:142.2,142.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:147.33,149.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:149.16,151.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:152.2,154.47 3 0
github.com/peiman/changie/internal/xdg/xdg.go:154.47,156.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:157.2,157.17 1 0
github.com/peiman/changie/internal/xdg/xdg.go:161.49,163.16 2 0
github.com/peiman/changie/internal/xdg/xdg.go:163.16,165.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:166.2,166.42 1 0
github.com/peiman/changie/internal/xdg/xdg.go:170.26,171.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:172.16,173.68 1 0
github.com/peiman/changie/internal/xdg/xdg.go:174.17,175.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:175.45,177.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:178.3,178.56 1 0
github.com/peiman/changie/internal/xdg/xdg.go:179.10,180.53 1 0
github.com/peiman/changie/internal/xdg/xdg.go:180.53,182.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:183.3,183.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:188.24,189.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:190.16,191.68 1 0
github.com/peiman/changie/internal/xdg/xdg.go:192.17,193.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:193.45,195.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:196.3,196.56 1 0
github.com/peiman/changie/internal/xdg/xdg.go:197.10,198.51 1 0
github.com/peiman/changie/internal/xdg/xdg.go:198.51,200.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:201.3,201.53 1 0
github.com/peiman/changie/internal/xdg/xdg.go:206.25,207.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:208.16,209.55 1 0
github.com/peiman/changie/internal/xdg/xdg.go:210.17,211.50 1 0
github.com/peiman/changie/internal/xdg/xdg.go:211.50,213.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:214.3,214.54 1 0
github.com/peiman/changie/internal/xdg/xdg.go:215.10,216.52 1 0
github.com/peiman/changie/internal/xdg/xdg.go:216.52,218.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:219.3,219.44 1 0
github.com/peiman/changie/internal/xdg/xdg.go:225.25,226.16 1 0
github.com/peiman/changie/internal/xdg/xdg.go:227.16,229.68 1 0
github.com/peiman/changie/internal/xdg/xdg.go:230.17,231.45 1 0
github.com/peiman/changie/internal/xdg/xdg.go:231.45,233.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:234.3,234.56 1 0
github.com/peiman/changie/internal/xdg/xdg.go:235.10,236.52 1 0
github.com/peiman/changie/internal/xdg/xdg.go:236.52,238.4 1 0
github.com/peiman/changie/internal/xdg/xdg.go:239.3,239.53 1 0
github.com/peiman/changie/internal/xdg/xdg.go:244.23,245.43 1 0
github.com/peiman/changie/internal/xdg/xdg.go:245.43,247.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:248.2,248.47 1 0
github.com/peiman/changie/internal/xdg/xdg.go:248.47,250.3 1 0
github.com/peiman/changie/internal/xdg/xdg.go:251.2,251.12 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:33.35,38.27 2 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:38.27,40.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:42.2,49.43 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:49.43,51.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:52.2,52.10 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:61.37,62.26 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:62.26,64.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:72.33,73.26 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:73.26,75.3 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:83.26,85.2 1 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:89.48,93.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:97.47,101.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:105.48,109.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:113.68,117.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:121.78,125.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:129.46,133.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:137.45,141.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:146.81,150.2 3 0
github.com/peiman/changie/pkg/checkmate/checkmate.go:154.63,156.2 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:13.54,20.2 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:26.53,28.19 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:28.19,30.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:31.2,35.60 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:42.54,47.18 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:47.18,50.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:50.8,53.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:59.74,65.18 5 0
github.com/peiman/changie/pkg/checkmate/elements.go:65.18,68.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:68.8,71.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:73.2,73.19 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:73.19,77.53 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:77.53,80.4 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:83.2,83.23 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:83.23,87.57 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:87.57,88.18 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:88.18,91.5 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:96.2,96.48 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:100.83,112.35 8 0
github.com/peiman/changie/pkg/checkmate/elements.go:112.35,119.3 6 0
github.com/peiman/changie/pkg/checkmate/elements.go:122.2,123.29 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:123.29,126.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:126.8,129.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:132.2,136.29 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:136.29,139.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:139.8,142.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:144.2,144.34 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:144.34,145.30 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:145.30,147.4 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:148.3,148.49 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:151.2,162.17 7 0
github.com/peiman/changie/pkg/checkmate/elements.go:162.17,164.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:165.2,173.20 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:173.20,175.30 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:175.30,177.25 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:177.25,179.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:179.10,181.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:182.4,183.31 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:183.31,185.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:186.4,189.23 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:189.23,191.5 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:192.4,196.22 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:201.2,204.45 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:208.51,209.29 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:209.29,212.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:216.51,220.2 3 0
github.com/peiman/changie/pkg/checkmate/elements.go:226.87,228.18 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:228.18,230.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:233.2,236.17 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:236.17,238.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:239.2,246.29 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:246.29,249.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:249.8,252.3 2 0
github.com/peiman/changie/pkg/checkmate/elements.go:254.2,258.99 4 0
github.com/peiman/changie/pkg/checkmate/elements.go:262.45,263.21 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:263.21,265.3 1 0
github.com/peiman/changie/pkg/checkmate/elements.go:266.2,266.42 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:36.36,38.2 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:41.52,45.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:48.51,52.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:55.52,59.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:62.72,66.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:69.82,73.29 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:73.29,75.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:76.2,76.73 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:80.50,84.29 4 0
github.com/peiman/changie/pkg/checkmate/mock.go:84.29,86.3 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:87.2,87.70 1 0
github.com/peiman/changie/pkg/checkmate/mock.go:91.49,95.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:98.85,102.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:105.39,109.2 3 0
github.com/peiman/changie/pkg/checkmate/mock.go:112.31,117.2 4 0
